full_text,label
kemaren pada ribut BBM tambah etanol tapi giliran Bobibos di puja2 abis2an kalian tau kan bahan bakar nabati itu etanolnya tinggi?,Negatif
@susno2g @Kemenperin_RI @kementan @KementerianESDM @pertamina @BobibosBBN @Danantara_ri @detikcom @KompasTV @tempodotco BBM Nabati etanol gak memungkinkan digunakan murni (100%) BBM Nabati bisa digunakan murni sudah masuk kategori butanol / pentanol. Produksi butanol / pentanol masih sangat langka dan mahal.,Negatif
@abu_waras Pak Sjafrie mengajak bahlil agar tidak perlu sibuk akan etanol menghapus subsidi BBM dan membuat kesulitan administrasi akan LPG yg membuat rakyat menderita Bahwa ada yg lbh penting di isi agar otak dan wewenang bermanfaat banyak ilegal penambangan dan pembalakan hutan,Negatif
Mau pakai bobibos atau etanol apapun yang penting ga bergantung sama BBM konvensional... Kalau enggak kasihan warga di daerah kayak gini...,Negatif
@kumparan BBM murni belum dicampur etanol 20%. Mending isi BBM ke SPBU Shell. Pasti aman motor/mobil,Negatif
Regulatory Capture in Slow Motion Pembatasan kuota impor BBM swasta pemaksaan etanol dan pasar yang sengaja disempitkan. Inilah wajah regulatory capture era baru. Hak konsumen untuk memilih BBM yang sesuai spesifikasi mesin? Diredam. Prinsip persaingan sehat dalam pasar https://t.co/8rSl2kt5GC,Negatif
@kumparan BBM etanol akhirnya swasta disuruh jualan BBM kualitas sampah.,Negatif
Ratusan mahasiswa di Kalsel juga memprotes terkait masalah BBM bercampur etanol yang merusak motor. Mereka mendesak wakil rakyat untuk bertindak. Via: @detikkalimantan https://t.co/al77OZxgBK,Negatif
Mahasiswa Kalsel Protes Masalah Motor Brebet Diduga Akibat BBM Campur Etanol https://t.co/9FGGHJzaPf,Negatif
Cepet rusak lho bbm e dioplos etanol,Negatif
kasian mesin kereta AE rusak gegara bbm dicampur etanol,Negatif
@SnaiperMask Maksudnya yang sekarang itu soal BBM Etanol padahal Pertamina masih jelek tingkat kepercayaan publiknya dan Kewajiban Harus Beli BBM Mentah bagi BBM Swasta yang malah mematikan bisnis BBM Swasta dan Monopoli Pertamina.,Negatif
@Heraloebss @FerryNLangelo Didalam ilustrasimy sudah jelas penyesuaian pada motor balap seperti mesin baru 850 cc lah motor kami motor model lama tentu blm tentu sesuai dg bbm etanol fakta lapangan mesin2 model lama mengalami kendala setelah menngunakan bbm beretanol.,Negatif
@tsyafy Campur etanol 70% mungkin 30% nya air wkwkwk... Biadabnya kerja bisnisnya rugi ESDM ribet bobibos... Si murid petronas malay jual bbm lebih murah &amp; qualified pun untung banyak sebagian profit dibakar di mercedes AMG petronas F1 buat global branding... Kalah telak...,Negatif
@Syifaaaaaa9_ Pertamina pgen pegang kendali monopoli import minyak swasta.. jadi biar dia satuÂ² importir.. jelek nya lagi BBM Pertamina di oplos Etanol.. dan itu di protes pihak SPBU swasta.. krna swasta import BBM Murni tanpa campuran Etanol.. etanol bisa menurunkan kinerja mesin.,Negatif
@prabowo Lapor Pak Presiden Saya mau bertanya ' Apakah Pemerintah mau ribut lawan Rakyat? ' Sudah banyak berita2 konyol Dalam Negeri jangan sampai Rakyat bergerak membatalkan kebaikan2 dari Pemerintah. Saat ini ada 2 kemarahan : batalkan BBM wajib Etanol dan revisi KUHAP yang baru.,Negatif
@Heraloebss 7 taun yg lalu sebelum rame2nya etanol gw dah pake di mobil sm motor campur bbm yg sdh exist. Hasilnya memang gak cocok buat spek disini. Perlu perubahan signifikan macam konverter atau sejenis agar gak error pada sensor2 mesin.,Negatif
@grok @Heraloebss jadi bbm yang mengandung etanol sebaiknya langsung digunakan karena kl kendaraan lama terparkir di garasi justru akan berbahaya untuk mesin?,Negatif
@sunny_daay @Heraloebss Ya etanol dalam BBM bersifat higroskopis sehingga bisa menyerap uap air dari udara jika tangki tidak penuh dan bahan bakar disimpan lama. Ini menyebabkan akumulasi air yang berpotensi memicu pemisahan fase (phase separation) di mana air dan etanol terpisah dari bensin yang,Negatif
@susno2g @Areanesia24 Nanti giliran tehmologinya di patenkan negara lain baru kebakaran jenggot. Menterinya malah ngotot pingin campur bbm dg etanol. Sementara ada temuan dg bahan baku ramah lingkungan mudah didapat jd keuntungan ganda utk petani dipersulit. Memang ruwetnesia. #PecatBahlil,Negatif
Mohon maaf pak bukana etanol lewih boros dibanding bbm biasa ? Kemudian kendaraan di indonesia belum ada yg ramah dengan etanol,Negatif
@hakimsrg @grok gimana sih cara obyektif ngecek kualitas BBM sendiri tanpa lab mahal? Terus kenapa ya banyak yang bilang BP sekarang lebih boros setelah beli base fuel dari Pertamina? Apa karena etanol atau sulfur atau cuma faktor psikologis gara gara gak suka Pertamina? Lalu kebijakan,Negatif
@grok @PlekEnjoyer @pikiran_rakyat apakah kandungan bobibos mengandung etanol? soalnya masyarakat pernah mengkritik rencana penggabungan 20% etanol ke bbm,Negatif
Tahu apa tentang ikhlas lul ? Kami rakyat beli BBM tidak pernah ngutang dikasih oplosan pertalite dicampur etanol. Beli ini itu dipajakin negara. Kurang ikhlas apa kami kpd pemerintah. Kalo masih minum alkohol ngk usah bicara keikhlasan lul. https://t.co/sG6BxLJ5pF,Negatif
@p4piKRiS @sharpandshark Emank iya.. Lah wong dr bbm yg campuran etanol aja peformanya blm se optimal bbm fosil masih kalah jauh... mau menyamai dengan bbm fosil aja campurannya susah....,Negatif
@Areanesia24 apa yang anda harapkan dengan BBM etanol? ruska lama lama mesin mu,Negatif
@Trev_1994 @sharpandshark Engine kendaraan jaman now ngga (belum) disiapin utk gunakan bbm etanol. Bbrp merek pabrikan malah jelas2 kasih peringatan di buku manual kendaraan utk tidak gunakan bbm etanol.,Negatif
@ARSIPAJA Preet..yg bilang doa lah betah lama2 dimasjid lahh..kinerja..bikin negara ribut ja soal BBM etanol 10%. Rencana E10 ja masih di 2026 tp bnyak motor mbrebet nya mlah sebelum 2026. Kualitas BBM pertamina cap tai.. Bobibos msti LEGAL dulu laah..entut beruut..,Negatif
Licik dan jahat BBM dioplos etanol itu sela-sela ber korupsi .. Yang normal aja kalau bbm jenis ini yg jenis.kalau ingin jadi pembisnis jangan jadi orang di pemerintahan.jualan sayur jualan bakso dll.@KemensetnegRI @DivHumas_Polri @kemendagri @Kemhan_RI @prabowo,Negatif
KITA GA BUTUH SNACK! KITA BUTUH BBM YG BUKAN CAMPURAN ETANOL DAN GA MAU DITIPU LAGI,Negatif
@KangManto123 Ya kan dia menteri esdm nya yg bisa mendorong dan melegalkan ya dia negara ini punya perangkat lengkap beserta ahli2nya untuk memproses hal tersebut. anyway si tolol ini dpt berapa rupiah sih dr per liter bbm yg di import dan di oplos etanol? Kok getol banget ngebet pake etanol,Negatif
Masalah campuran Etanol pada BBM tidak cuma di Indonesia aja yang merusak mesin. Di Prindapan juga 11 12 ama Indonesia...,Negatif
BAHLIL ANJING BAHLIL BANGSAT BAHLIL SETAN BAHLIL MONYET BAHLIL BABI FUCK BAHLIL FUCK. BBM LU CAMPUR ETANOL YA HARGANYA TURUNIN GBLK UDAH TAU ETANOL CEPET MENGUAP SI BBM CEPET ABIS INI HARGA BBM MASIH SEGITU2 AJA BANGSAT. MO PAKE SWASTA TUTUP SEMUAAA MATI AJA LO BAHLIL MATI,Negatif
faktanya kaum dungu justru ngamuk biofuel /etanol dicampur ke BBM pdahal hnya 10% aja tuh dibanding BBM bobibos kadar biofuel 100% murni https://t.co/WFSnmXpwgI,Negatif
@roronoakai0 @Giiselje Penelitian bagus itu belum tentu bisa diterapin di semua kondisi. Contoh beberapa motor di Indonesia ada yang emang ga boleh kemasukan etanol. Dari statement gue di awal ga ada tuh gue dukung etanol nya Bahlil. wkwk.. gue cuma mempertanyakan apakah BBM nabati itu.,Negatif
@xnopzx @alibinali1995 ya untuk keluaran terbaru tp bukan untuk kendaraan lama harus ada opsi juga disediakan BBM non etanol jgn diwajibkan semua harus etanol.. kasihan motor yg blm support etanol..,Negatif
@Giiselje Dia sendiri mau ngoplos BBM pake etanol nggak diuji dulu. Maen campur aja kek ngoplos miras,Negatif
Kenapa dia bisa seenaknya mencampur etanol tanpa babibubebo langsung jadi besoknya sedangkan ada warga yang menemukan bbm bagus malah dipersulit. Hypocrite at its finest.,Negatif
@Vi0_Jichan @FulakuSimawa @txtdrimedia Gatau lah mslh etanol2an isu etanol muncul sejak bahlil ngoceh buat mecah konsen rakyat Klo ada org indo atau swasta mau mnyediakan bbm murah dan berkualitas hrsnya dpt respon positif lah Ngapain pake barang prtamini oplosan semua,Negatif
Sobat Essentials pencampuran etanol dalam BBM bisa mengurangi kandungan energi pada bahan bakar. Selain berpotensi lebih boros bensin ada risiko korosi pada mesin kendaraan karena etanol bersifat menyerap air. Selengkapnya @tempodotco https://t.co/pzU8H680VT,Negatif
@Giiselje BAJINGAN.. BBM ETANOL BELUM UJI UDAH DI EDARKAN.. BANGSAT,Negatif
@Giiselje Bahlil jahanam BBM campuran etanol kau legalkan. Yg 0 emisi kau jegal!! Laknat!!,Negatif
@e100ss makanya bahlil kalo nyuruh pertamina ubah spesifikasi bbm jgn langsung dituruti. suruh koordinasi dulu sama menteri perindustrian biar spesifikasi industri otomotif nya juga disesuaikan dulu. karena etanol ada sifat korosifnya kalo spek motornya gak disesuaikan ya rusak ....,Negatif
Lah situ nyampur etanol ke bbm skrg pake uji 8bulan dulu kagak? Di uji kekendaraannya g ? Di cek g kendaraan yg beredar support penggunakan etanol apa kaga,Negatif
@Telkomsel Woy komitmen kalian itu cuman lip service negara ini ga ada orang yang bisa dipercaya.. BBM aja dioplos sama etanol..,Negatif
Ada katanya bbm ron 98 karya anak bangsa dari bahan ramah lingkungan banyak rakyat yang dukung ya jelas ini etanol murni tapi kok didukung tapi kemaren sampe protes keras ke pemerintah karena campuran etanol yang padahal belom terealisasi gajelas banget orang indo tolol,Negatif
@Mdy_Asmara1701 Berita banyak motor mbrebet gara2 BBM pake etanol...,Negatif
@adillaaaap @infomalang BBM nya ada campurannya etanol &amp; sejenisnya atau kalau nggak emang BBM nya yg gak cocok sama motornya mbak. Makanya jd gitu,Negatif
@GNFI Gada kerjaan rakyat lu noh banyak yg keracunan bbm etanol yg demo kemaren ditangkep2in,Negatif
Bahlil Bahlul bangsatttt......!!!! adikku tersayang Kadek jd kalah gegara kehabisan BBM. Udah di bilangin ditambah etanol tuh jadi lebih boros cepat habis bensinnya. Gimana rakyat mau sejahtera kl uangnya habis buat biaya transportasi. #PecatBahlilBahlul !!! https://t.co/8G7QNrn8JJ,Negatif
@kegblgnunfaedh coba yang punya buku panduan h*nda yg sudah injeksi dibaca lagi bbm campuran etanol tinggi berefek menyebabkan cat tangki rusak dan menyebabkan karat pada tanki menyebabkan pengendaraan tidak baik di gamabr ini buku panduan resmi h*nda https://t.co/DDDrkDDL5s,Negatif
@xremiums ngakuin kualitas bbm jlk aja susah amat...bkn mslh etanol...kualitas bbmnya....,Negatif
@prabowo dipaksa beli bbm dlm negeri yg kualitasnya buruk merusak karet seal. sekarang tiap minggu harus service kendaraan karena bbm etanol. dikira semua orang mampu service kendaraan tiap bulan? dengan pendapatan masyarakat 1-3jt perbulan yg gk seberapa mentri yg memalukan.,Negatif
@xremiums Ngeles @pertamina busi disalahin..tolol..? Belum pernah uji kelayakan BBM+Etanol ya kan..?,Negatif
Ada aja mau cari-cari sela korupsi BBM dicampur Etanol ..cerdik dan licik(koruptor). Yg normal aja BBM ok... Rakyat seluruh Indonesia sudah tahu... @prabowo @KemensetnegRI @kemendagri,Negatif
Motor saya ga pake busi malah ga idup pak padahal dah pake bbm oplos etanol,Negatif
Sumber bahan 'nabati'nya dari apa aja ga jelas Biasanya bahan 'nabati' BBM itu dari sawit kelapa jarak atau sumber oleokimia lain Ini denger-denger dari limbah pertanian dan pertanian apa ga diketahui. Curiga ini bioefuelnya berupa etanol. Bahenol nabati.,Negatif
@ferdinand_mpu pertanyaanya simple @pertamina punya alatnya nggak?? kalo punya kok masih bermasalah?? kalo tidak keuntungan dari penjualan BBM buat apa?? masih mendukung BBM pake etanol kah sempak merah?? https://t.co/VjgnGhRVGS,Negatif
Gigitan itu pahit kan? Rasa korupsi yang menetes pelan-2 ke hidung campur etanol air mata BBM naik &amp; beras impor busuk. Salam gigit jari balik buat kalian para PEMIMPIN PALSU: Nikmati aja RAMPASAN perangmu sekarang #kabinetmerahputih #PrabowoGibran #rakyatMUAK #beranilawan,Negatif
Pak @prabowo menteri Bp ini tidak mengerti visi Bapak menggerakan masyarakat menanam singkong untuk memproduksi etanol untuk mengurangi ketergantungan kpd BBM fosil. Pemerintah sudah menetapkan harga beli singkong Rp. 1.350. Rakyat mengeluh krn harga cuma 500 Rp/kg,Negatif
@prabowo dipaksa beli bbm dlm negeri yg kualitasnya buruk merusak karet seal. sekarang tiap minggu harus service kendaraan karena bbm etanol. dikira semua orang mampu service kendaraan tiap bulan? dengan pendapatan masyarakat 1-3jt perbulan yg gk seberapa mentri yg memalukan.,Negatif
udh nebak indon bakal begitu. even udh nitpick he's a muslim aja masih ada yg bilang ((tapi dia syiah syiah bukan islam)) like bfr. yall otaknya udh kena kontaminasi BBM oplos etanol jadi berkerak gt,Negatif
Ini sih tapi yang jadi menteri energi Somalia sekarang yang bikin ngeri sama ngeselin campur etanol di BBM sampe bikin banyak motor orang pada brebet nyusahin iya ngeselin juga iya https://t.co/58u3PdYV7o,Negatif
Kebijakan ngawur asal asalan tanpa memikirkan akibatnya rakyat di buat susah gara BBM di campur Etanol(pertalite). Motorku mogok deng gendeng,Negatif
@CongKene_doewa @kawiyanto @AraituLaki Ya BBM campur etanol bisa menyebabkan karat pada tangki bensin motor terutama karena etanol menyerap air yang memicu korosi pada tangki logam. Risiko lebih tinggi pada motor lawas atau campuran etanol tinggi. Gunakan BBM segar dan periksa tangki secara rutin untuk mencegahnya.,Negatif
@kawiyanto @AraituLaki Apakah bbm dicampur etanol bisa bikin karat tanki bbm motor @grok ?,Negatif
@DS_yantie Bahlil kan sekarang jadi Bahlul. Dya lagi menikmati bisnis pertalite campur etanol 10%. Dari ingredient lebih murah harusnya dengan harga jual yang sama laba bisa dipastikan lebih banyak. Karena secara efisiensi BBM di kendaraan performa mesin menjadi sangat boros.,Negatif
semoga jodoh gue mas2 teknik yg kayak erlang bukan yg ngide ngoplos bbm pake etanol. amin https://t.co/8Rdrq6xb6E,Negatif
bego ya org org yg marah karna bbm campur etanol kan emg anjinkss,Negatif
@TirtoID knp spbu swasta rame? tanya pertamina lah knp hancurin customer trust lu peak. bbm oplosan mengandung aer mengandung etanol and wtf.,Negatif
be bahlil &gt;saingan pertamina pada di singkirin semua &gt;bikin kebijakan untuk campurkan bbm dengan etanol yang notabene ga sehat buat motor karbu lama ni orang bikin kebijakan ga pernah benar dah mulai dari gas lpg tambang sama sekarang bbm. aneh bat mentri lu wok,Negatif
Percayalah aku paling benci kasus ini kek literally semua orang bergantung banget ama BBM. Terus motor sekarang belum disesuaikan ama BBM 10% etanol itu kupikir kemarin itu bakal diperbaiki taunya malah dilanjutkan. Motor suamiku juga kena gegara isi BBM Pertamina,Negatif
@RakyatBerbisik Hentikan BBM campur etanol! Rakyat dikasi hal ga enak terus!,Negatif
@PaltiWest Ajak si bahlil itu Turing naik motor trus isi BBM bareng yang dicampur etanol tsb... Dan selanjutnya biar dia rasakan sendiri motornya mogok sama-sama dijalan biar dia tau akibat etanol pada mesin motor.,Negatif
Pertamina buka bengkel gratis untuk motor brebet. Lucu juga ya berarti mereka udah tahu ada yang salah sama BBM-nya. Ini bukan soal mesin motor tapi soal kebijakan campur etanol yang dipaksakan Bahlil. BBM makin hijau tapi motor malah batuk-batuk. https://t.co/4VsMBkZqtD,Negatif
@NarasiNewsroom Padahal dibuku petunjuk kendaraan banyak yg larang BBM mengandung etanol bilang saja nyari proyek dari tebu jagung singkong td pasti udah pada siap tuh pemasok gedenya nanam dari skarang,Negatif
@senofabregas @peredam03 Lu ini g lihat berita ya ape gimana bang ditempat gw dah banyak orang kena habis isi bbm motornya langsung bunyi. Pas dicek kandungan bbm nya ada etanol. Punya hp searching napa,Negatif
@NarasiNewsroom bikin kebijakan soal etanol gak masalah selama terintegrasi dengan industri otomotif biar mesin motor di indonesia sudah disiapkan untuk spek bbm e20. kemen esdm koordinasi dg kemenperin. yg ada skrng mesin motor pada rusak karena sifat etanol korosif.,Negatif
@4notherme @Vitek666winsor @fructusputridus @peredam03 Cocok gak kebijakan E10 ini buat motor2 di indonesia? Ini menurut ahli ITB ethanol bersifat higroskopis sehingga meningkatkan kadar air di bensin nya Makanya banyak yg ngeluh waktu ditab bensinnya ada airnya dan motornya rusak https://t.co/JjONh947VU,Negatif
@alwaysyou59 @B3doel___ Ya mungkin tapi tidak mungkin jadi penyebab utama. Etanol di BBM bisa kurangi tenaga mesin sedikit (sekitar 3-5% di E10) karena energi lebih rendah tapi jarang bikin hilang tenaga total di tanjakan. Lebih mungkin karena masalah mekanik rem atau jalan licin. Di Indonesia,Negatif
@PresidenKopi Pngn tahu etanol di campur pertalite itu jdi sprti apa?.. lha koq mlh di campur air?.. ini kan orang da paham klo bbm di campur air psti brebet,Negatif
pecat aja bu dari kader @PDI_Perjuangan si @ferdinand_mpu orang ini benalu. apalagi kader bunglon yg senengnya lompat dari partai asal karena gk dapet apa-apa terus lumpat ke yg lain. ini orang pendukung bahlul yg suka nyampur BBM dengan etanol.,Negatif
Klo pnybab boros sdh pasti etanol biangnya. Tp brebet ini kmungkinan besar ad aditif yg dipakai u/ ningkatin performa BBM dan Naikin oktan. Tp mkn tdk riset dl bahwa aditif yg dipakai sifatnya korosif thd tangki/endapan kerak tangki jdnya kotoran terlepas dna nyumbat salutan bbm,Negatif
@4lessandre Ad kemungkinan bukan campuran air atau etanol mas tp larutan aditif pd bbm tsbt yg bersifat korisif terhadap tangki bensin atau endapan kerak pd tangki sehingga nyumbat saluran injeksi.,Negatif
@PresidenKopi Kalau @pertamina menjual bbm tanpa etanol meskipun harganya di naikkan. Saya yakin etanol ini pasti gak laku. Apakah ini cara pertamina utk monopoli pasar menyingkirkan pesaing trus naikin harga.???,Negatif
@KangManto123 Kalau hanya sekedar minta maaf kita juga bisa tapi kalau masih dicampur sedangkan masih banyak kendaraan yang nggak support gimana? Sekali lagi Jika hanya kata maaf saja yang diucapkan sedangkan BBM masih dicampur 10% etanol percuma!,Negatif
Idenya bahlil!! BBM dicampur etanol.,Negatif
@Luspatercept @grok Nah kita pun sbg konsumen harus tau brp persen kandungan etanol yg dipakai di BBM pertamina kalo lebih dari 10% kan berarti pertamina sdh berbuat curang. Dan kalo kebijakan soal etanol ini dipake oleh swasta apakah mereka akan mengurangi kadar etanolnya atau tidak?,Negatif
@PresidenKopi Sebagian besar kendaraan yang beredar di indo tdk di rancang kusus untuk bbm ber etanol. Ini akan jadi masalah serius dan masiv di masyarakat menengah kebawah,Negatif
DARIMANA IDE BBM CAMPUR ETANOL? Jika ingin bersaing dengan SPBU SWASTA bersainglah secara sehat. Harusnya Pertamina meningkatkan kualitas BBMnya bukan malah menurunkan kualitas BBM. Rakyat dipaksa memakai BBM Pertamina yang jelek. https://t.co/uCUavFXybd,Negatif
@PaltiWest Pantesan motor aing brebet anjing gara gara bahlil bbm campur etanol. Uasuuu,Negatif
@Ary_PrasKe2 @Anak__Ogi @BiLLRaY2019 @Budionotaslim3 @CakKhum @Cintada16 @elsaday__ @FirzaHusain @HumorJonTampan @jhonsitorus_19 @NgkongRoses Tuntut SPBU tsb Pertamina Pemerintah yg bidangi ESDM &amp; BUMN serta Presiden RI.! Tuntut agar Kebijakan BBM dg campuran Etanol 10% tsb di Batalkan.!! Tuntut jg agar Bahlil di Pecat.! @jawapos @rmol_id @detikcom @TirtoID @Prabowo08_,Negatif
@Suchie_22 Ngapain dicampur air yg perlu dibuktikan itu apakah etanol yg dicampur bbm itu akan menjadi air yg jd biang kerok kan air tsb yg bikin motor brebet akibat bbm dicampur etanol,Negatif
Abis ngisi bensin full tank trs brebet gini amat tinggal di indo etanol bagus kalau kualitas BBM dari pertamina bagus pak lil bahlil kualitas pokokknya aja kek tai benerin dulu aja baru di inovasi,Negatif
mau menambahkan ya kalau etanol itu sifatnya hidroskop jadi air yg tercamput bbm itu kemungkinan besar terjadi memang dari hulu krn porcessing buruk handling hingga storaging yg akumulatif. intinya bodoh mau oplos bbm pake etanol klo ga paham kerja kimiawi,Negatif
@adiaqa @PaltiWest itu gara-gara etanol energi per liternya lebih kecil daripada BBM murni jadi dengan jumlah liter yang sama BBM campuran jarak tempuhnya jelas lebih pendek. tapi mbok harga BBM nya dikurangin kalo harganya sama tapi jarak tempuhnya lebih pendek ya boncos,Negatif
@Ary_PrasKe2 @Anak__Ogi @BiLLRaY2019 @Budionotaslim3 @CakKhum @Cintada16 @elsaday__ @FirzaHusain @HumorJonTampan @jhonsitorus_19 @NgkongRoses BBM di Indonesia dari pusat dioplos dgn etanol oleh makelar impor Pertamina sampai daerah dioplos dgn minyak sumur ilegal oleh pengusaha SPBU. Persamaannya sama2 kegiatannya dibeking oleh aparat utk setoran ke pimpinannya. Bangsat..,Negatif
@Ary_PrasKe2 @Anak__Ogi @BiLLRaY2019 @Budionotaslim3 @CakKhum @Cintada16 @elsaday__ @FirzaHusain @HumorJonTampan @jhonsitorus_19 @NgkongRoses Makanya pertamina klo gak bisa buat BBM berkualitas tutup aja. Kasih BBM asing. Udah harganya mahal kualitas buruk ditambahkan etanol segala.. Hancur lebur.. Udah gitu BBM impor dari Singapura pula.. Bangsat.. SAMPAH..,Negatif
@PaltiWest Gini bahan etanol mau dijadikan campuran BBM bikin rusak kendaraan. PERTIPUAN BAHLUL ASUUU. BENSIN PERTALULIT CELAKA BUANG AJA KECOMBERAN,Negatif
