full_text,label
Bukan jir ini mah krn penambahan etanol yg ga kira2 itu bkin bbmnya bereaksi sama besi. Pdhl bbm cuma setangki aja bisa ngasilin air segitu banyaknya bayangin gimana cape mesinnya yg g build buat ngeluarin residu gituan. Busi kebakar saluran bbmnya kesumbat besi,Negatif
@Ngadinopanser @bangherwin Kebijakan negara sering bikin susah rakyat karena lahir dari ego politik atau visi ambisius tanpa analisis risikonya yang matang. Di kasus etanol campur BBM niat hemat impor dan ramah lingkungan mulia tapi tanpa infrastruktur Pertamina siap malah picu harga naik kerusakan,Negatif
Ngotot nyampurin etanol ke BBM tanpa beresin dulu infrastruktur Pertamina itu kayak maksa orang minum obat cacing padahal lagi demam: salah sasaran salah timing dan jelas bukan solusi. Bukti bahwa kebijakan di Indonesia saat ini selalu lahir dari ego bukan dari nalar. https://t.co/tn7DtM5Xt6,Negatif
@ARSIPAJA Tidak ada pilihan buat rakyat kalo Kouta impor kemudian harga bbm naik. Kalo etanol resiko nya kendaraan bermotor brebet,Negatif
@AldhitamaR Aseekk ana kancane gasss jangan dikasih BBM etanol yak sajuma motor alim,Negatif
@KangManto123 Jangan buta dan tuli @pertamina. Benerin kwalitas udh kemarin Pertamax rasa pertalite. Sekarang perlite ada etanol. Udh satu-satu jdi perusahaan penyedia BBM malah amatir. Maluuuuu aku tuh BUMN Indonesia model ky gini,Negatif
Bahayanya BBM dicampur dengan etanol terbukti dalam video ini. Apa masyarakat masih percaya dengan pernyataan menteri ESDM bahlil lahadalia kalau etanol dicampur dengan BBM aman di gunakan bagi kendaraan .??? kapan PERTAMINA ANDA MAU BERUBAH !!!! https://t.co/qtdo1I60ya,Negatif
@Afakhrudin728 @PaltiWest Lu nggk baca berita ya.. Itu putusan dr pertamina sendiri untuk mencampur etanol k BBM hingga kadar melebihi yg seharus.nya.. Efek.nya k mesin motor...,Negatif
Motor Brebet dan Mogok Massal di Jatim Kandungan Etanol pada BBM Melebihi 10 Persen? https://t.co/fa8utaON3p,Negatif
Udah ada bukti kasus mesin rusak gara-gara campuran etanol tapi Bahlil masih aja ngegas maksa rakyat pakai BBM ber-etanol. Ilmu bantahnya kenceng tanggung jawabnya enteng: MAAF JIAAAH...! Sementara itu komisaris Pertamina malah masih aja sibuk ngurusin si mantan . https://t.co/5jweuVyete,Negatif
Ketidak jujuran seorang Bahlil Lahadalia tentang campuran etanol pada BBM. Seharusnya saat memutuskan memaknai etanol sebagai campuran BBM harusnya SEBUTKAN juga efeknya. Bahwa tidak semua mesin jenis kendaraan dapat menerima BBM oplosan.,Negatif
Motor Brebet dan Mogok Massal di Jatim Kembali Viral SPBU Swasta Batal Beli BBM di Pertamina karena Dicampur Etanol https://t.co/UnGTFoecCD,Negatif
Solusinya nggak gini dong Blin Goblin. STOP CAMPURIN ETANOL KE BBM DONG BLOG.,Negatif
Ni pemerintah maksa banget dah bikin etanol padahal mesin kendaraannya aja ga mendukung buat bbm yang dicampurin etanol. Mikir ga si pemerintah,Negatif
@ARSIPAJA Negara kaya minyak bumi bukan ngembangin teknologi biar ngga impor bbm malah bikin etanol buat ngoplos. Pak maaf yg ngga waras @prabowo atau bahlil ini,Negatif
Tolak BBM Etanol Pertamina. #TolakBBMEtanolPertamina #PecatBahlil,Negatif
Dari video ini bisa dimulai utk investigasi terhadap kasus kendaraan brebet dan mogok masal. Terutama di Jatim. Pada bulan September 2025 lalu SPBU swasta batal beli BBM dari Pertamina. Salah satu alasannya karena tidak ada transparansi mengenai kandungan etanol. Kemudian https://t.co/ZsclHJOaIR,Negatif
@ARSIPAJA Rakyat beli kendaraan yg dibolehkan/legal olh negara. Negara dpt pajak dr pembelian kend. Tp tipe kend tdk bs nrima etanol. Trs pemerintah ga mau tau yg ptg jual bbm ber etanol. Emg bajingan kalian,Negatif
PREDIKSI IDE BAHLUL SENJATA MAKAN TUAN ? 1.Siapkan BBM oplos Etanol utk merusak citra SPBU Swasta 2.Siapkan aturan SPBU swasta wajib beli dr Pertamina. 3.SPBU Swasta menolak pilih tutup 4.BBM oplosan Etanol itu dijual sendiri dgn dilegalisir 5.Banyak kendaraan macet krn BBM,Negatif
@haikarrll85 @ARSIPAJA Menterinya suruh belajar dulu masalah tehnik mesin terutama mesin sepeda dan mobil.... Ok lah mungkin ada mesin sepeda&amp;mobil yg bisa pakai BBM campuran etanol lha u mesin sepeda&amp;mobil yg gak bisa pakai BBM campuran etanol gimana ?? Jangan disamaratakan...,Negatif
@kompascom Eh Bahlul kalo di Amerika itu produsen Motor dan mobil sudah expand ke FFV jadi bisa pake Etanol 10-20 bahkan 85 next tapi di indo produsen mobil dan motor belum bahkan Nol yg Bikin FFV jadi kalo BBM nya dulu di ganti yg ada kerusakan masal Bodohh ...,Negatif
@grok Lama lama makin goblok aja lu grok etanol ngk bagus buat mesin itu suda ada risetnya kalau uda ada pernyataan seperti itu berarti dalam jangka panjang akan merugikan konsumen. Lihat aja kualitas BBM indo kemarin kemarin pada bikin mesin kendaraan rusak apa lagi ditambah etanol,Negatif
Kajian tentang pencampuran etanol dan dampak negatif ke kendaraan sudah ada belum? Kalian jangan seenaknya mencampur BBM tanpa memikirkan kerugian pemilik kendaraan Shell dkk tidak mau membeli bahan mentah karena ada etanol dibawah 10% kalian malah campur 10%,Negatif
apalagi sekarang ruwet masalah bbm jelek dari si merah kan udah saatnya sekalian nuntut pemda buat hadirin transum daripada pusing rawatin kendaraan pribadi gara-gara kebijakan tolol etanol itu,Negatif
@RaniKancana @prabowo Bahlil ini benerÂ² Bahlul yg bilang Etanol jelek itu tdk ada cuma tidak cocok dipakai campuran bbm di Indonesia karena pabrikkan priduksi kendaraan di Indonesia blm kompatibel etanol cari untung buat mafia migas sebesarÂ²nya dg cara mudah dan murah,Negatif
@wahyu8106 @kompascom @DPR_RI Ya kebijakan E10 berpotensi menambah beban rakyat karena konsumsi BBM naik 3-5% akibat densitas energi etanol lebih rendah plus risiko korosi pada kendaraan lawas yang mendominasi di Indonesia tanpa program modifikasi murah. DPR RI melalui anggota seperti Ateng Sutisna dan Nevi,Negatif
@tanyakanrl Bengkel mulai rame byk motor yg ndet an karna etanol. Temen suami gue punya 3 cabang bengkel semuanya rame semenjak bbm dimonopoli. Motor banyak yang mesinnya karatan. Pemerintah sejahat itu emang Minimal klo gamau punya saingan perbaiki kualitas bbmnya. Dikorup mulu si,Negatif
@P3gEl Bahlil ngomong etanol lagi abis Loe bahlil semua SPBU swasta batal beli BBM dari Pertamina dasar dungu,Negatif
Beredar narasi di mesia sosial terkait bahan bakar minyak (BBM) dengan etanol diduga menyebabkan tangki hingga busi berkarat. Baca Selengkapnya https://t.co/d0zN0UDBkR ~NA #BBM #Etanol #MesinKendaraan https://t.co/Tl0sC6A6Sy,Negatif
Beredar narasi di mesia sosial terkait bahan bakar minyak (BBM) dengan etanol diduga menyebabkan tangki hingga busi berkarat. Baca Selengkapnya https://t.co/vsblgwyQPf. ~NA #BBM #Etanol #MesinKendaraan https://t.co/Z2DLFvexsu,Negatif
@tempodotco Eh kuntoll Etanol bagus utk BBM Tp ga bagus utk tangki motor dan seal segala macem anyink,Negatif
Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia menepis tudingan yang menyebutkan bahwa penggunaan etanol sebagai campuran bahan bakar minyak (BBM) dapat merusak mesin kendaraan. Ia menuding balik isu tersebut dihembuskan oleh pihak-pihak yang tidak ingin kuota https://t.co/s2RfgCXPby,Negatif
@BiLLRaY2019 Kalau setelah diperiksa sesuaindg ketentuan berarti campuran bbm+etanol ini biang keroknya banyak kendaraan yg mogok dan brebet karena kendaraannya tidak kompatibel dg etanol,Negatif
@zulifa973x @kompascom Etanol dalam campuran BBM bisa merusak mesin kendaraan jika kadarnya tinggi (misalnya &gt;10-15%) atau pada kendaraan lama yang tidak kompatibel. Dampaknya termasuk korosi kerusakan seal karet dan penurunan efisiensi. Namun kendaraan modern biasanya aman dengan E10. Saran: Cek,Negatif
@tempodotco bagus untuk BBM tidak bagus untuk mesin motor g ada yang salah dengan etanol jika di pakai ke mesin mobil yang jadi masalah skr adalah etanol tidak bagus untuk motor.. dari awal sebelum campur etanol sudah dilakukan reset ga?,Negatif
@kompascom Orang ini brengsex sekali padahal dia yg memaksa spbu asing beli bbm lewat pertamina yg sebelumnya mereka import sendiri utk memenuhi kebutuhan pelanggan utk bbm berkualitas bebas dari etanol yg berkadar tinggi. Sehingga spbu asing pd stop dan hengkang dari Konoha.,Negatif
Apakah aturan pemerintah yang mewajibkan kandungan etanol itu semata-mata buat hal positif kayak ngurangin polusi dan ketergantungan minyak bumi ATAU justru buat matiin saingannya secara instan? Padahal kualitas BBM Pertamina aja masih dipertanyakan !!,Negatif
@e100ss Ini kasus besar Abis korupsi besar Lanjut kilang terbakar Ditambah monopoli bbm Nutup swasta Bangga pake etanol impor Padahal belum E10 udah begini Ga usa nunggu 2030 2026-2027 ancur ancur,Negatif
gilaa masih pagi motor mendadak mati di jalan BBM ETANOL ANJING,Negatif
@AdiAdimsamin @DS_yantie Ya India sudah targetkan E20 (20% etanol) di BBM sementara AS umum pakai E10. Di kedua negara ada laporan serupa soal motor mogok atau masalah engine akibat etanol: menyerap air korosi dan rusak karburator pada motor lama. Kendaraan modern lebih tahan tapi isu tetap ada,Negatif
@tempodotco Pejabat negara mulai isi bbm dgn etanol biar lu tau efeknya gimana!!!. Untuk makan kalian sekeluarga dr MBG biar kalian tau jg rasa nya gimana. Kalian sekeluarga wajib berobat pake bpjs biar kalian tau jg rasanya gimana. Kalian wajib makan beras raskin biar tau jg rasanya,Negatif
@somexthread Gara gara mentri nyuru campur etanol. Sblm di resmiin di trial dulu efek nya.. Bikin mesin rusak apa engga... Yg rugi yg ngisi BBM di pertemina.,Negatif
Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia menepis tudingan yang menyebutkan bahwa penggunaan etanol sebagai campuran bahan bakar minyak (BBM) dapat merusak mesin kendaraan. Baca selengkapnya https://t.co/ivWQ3dqA9N. ~AM #Bahlil #Etanol #BBM https://t.co/RFpGkjQPSV,Negatif
@tempodotco Ini Akibat Main Monopoli Bensin Terlanjur Impor BBM Akibat Di Campur Etanol Gak Ada Yang Beli Akhirnya Rakyat Di Paksa Beli Habiskan Stok BBM Yang Udah Di Campur Etanol.,Negatif
@tempodotco Yg bikin penasaran kenapa tetep keukeuh harus ada/isi Etanol? Sebenernya siapa sih yg bakal pegang hak supply Etanol? Sedangkan pemegang hqk supply Zat Pewarna di BBM yg sekarang aja belum ada yg berani ungkap! Mafia anjjngg emang mereka semua!!!,Negatif
@tempodotco Ini serius etanol udah dioplos ke bbm? Kalau iya ini orang ga mikir atau gimana sih? Indonesia tuh punya ilmuawan atau peneliti kan buat kebijakan ini? Kendaraan di Indonesia itu belum support buat bahan bakar beretanol kocak. Udah main diterapin aja. Yg ada menyengsarakan rkyt,Negatif
@prabowo BBM dicampur etanol mau merusak mesin ya? tolong turun ke bawah jangan terima laporan dari Tedy melulu Bosss....,Negatif
@tempodotco emang pada dasarnya tolol dan gak peduli sama masyarakat aja makannya selalu maksa bilang klo etanol tidak masalah di masukan ke bbm padahal sudah banyak ahli yg bersuara etanol tidak baik untuk mesin kendaraan. emang supaya dia bisa pangkas sana sini untuk kantong pribadi aja.,Negatif
@somexthread @sapajabowleh BBM JENIS PERTALITE PERTAMINA YG ADA DIPASARAN MMG KUALITASNYA TDK STANDAR (ADA PENCAMPURAN ETANOL AIR UDARA &amp; BAHAN ADITIF LAIN) SHG KANDUNGAN GAS SULFURNYA TINGGI. INI SGT MERUGIKAN KONSUMEN KRN DAMPAKNYA RESIKO KERUSAKAN MESIN TINGGI. SDH TERJADI BERULANG'. DASAR MALING!,Negatif
@ARSIPAJA bukannya dia ya yg paksakan kehendak dia untuk semua warga nurut dengan memakai bbm etanol yg dia buat. gak jelas cok.,Negatif
@goonjol Belum ada konfirmasi resmi dari Pertamina bahwa mereka telah menambah kadar etanol dalam BBM saat ini. Rencana mandatori E10 (10% etanol) baru berlaku 2026 dan Pertamina klaim tak ganggu performa kendaraan. Namun ada keluhan serupa di Lamongan Surabaya dll. diduga campuran,Negatif
bagus buat bbm lebih bersih pembakarannya juga lebih sempurna. TAPI ETANOL ITU KOROSIF JADINYA TIDAK BAGUS BUAT TANKI BBM KENDARAAN,Negatif
@empu_gindrang @jing_haoo @sbyfess Rek bener akeh keluhan motor anyar brebet/mogok ing Jatim sawise isi Pertalite akhir-akhir iki diduga saka masalah kualitas BBM (bisa kontaminasi ora mung etanol). Pertamina lagi investigasi lan buka posko. Nanging E10 umume aman kanggo motor modern (post-2010) miturut pakar,Negatif
@empu_gindrang @jing_haoo @sbyfess Rek akhir-akhir iki akeh keluhan motor brebet lan mogok ing Jatim sawise isi Pertalite. Diduga amarga kualitas BBM sing terganggu mungkin campuran etanol utawa kontaminasi liyane. Pertamina lagi investigasi lan uji lab sampel. Saranku ganti Pertamax sementara lan cek bengkel.,Negatif
@kompascom BBM + etanol = brebet lol,Negatif
@ferdinand_mpu @Bambangmulyonoo apapun itu tapi faktanya BBM di campur etanol mesin jadi rusak kan?? di situ tidak ada keterangan ada kena air loh... coba sih latihan jangan membiaskan topik pembahasan.,Negatif
@ARSIPAJA Kendaraan bisa rusak kena BBM etanol Tapi ESDM? Bodo amat : Jalan terus kebijakan tanpa lihat kondisi mesin rakyat. Jadi bukan cuma isu SPBU swasta nolak tapi soal umur mesin juga.. https://t.co/tzRNUXawcJ,Negatif
Boleh..yang ga boleh itu nyampur etanol ke BBM. Tapi emang udah ada yang minta maaf?? Kok tiba-tiba dimaafkan... Ciee https://t.co/QXe6Zip54H,Negatif
Kalau di 1 pom saja mungkin ada oknum tp kalau banyak pom ya bisa jadi struktural karena dari QC dan pengawasannya udah bobrok. Itupun kalau memang karena qualitas bbm nya yang jelek. Tp kan kemari batas campuran etanol yang diperbolehkan sepertinya sampai 20%. Ckuuuuaaaakkkkks,Negatif
@PaltiWest Setahu saya harga etanol lbh tinggi dr bensin sehingga hanya untuk BBM yg mahal agar lbh bagus. Bila tanki sdh ada air (biasanya di lubang tap yg jorok) maka etanol tertarik ke air tsb &amp; terpisah dr bensin (vol air bertambah vol bensin berkurang). Akibatnya mogok atau boros.,Negatif
@ARSIPAJA Mau cari lahan dimana ? Jangan jangan menggasak areal perkebunan. Dulu juga proyek etanol dari singkong cuma rame2 hangat di awal trs menghilang. Begitu juga proyek BBM jarak pagar cuma rame diawal sampai warga ramai ramai tanam gak ada yg beli.,Negatif
@bahlillahadalia Lo yang bikin ulah malah @pertamina yang harus tanggung jawab ke kendaraan korban bbm di oplos pake etanol. @prabowo @Gerindra udah pada sakit jiwa kali menteri lo wo. Tiap hari cuma bikin susah rakyat aja kerjaanya,Negatif
@ngetweetssss @Suchie_22 Denatured alcohol untuk bahan bakar (seperti etanol di BBM) biasanya anhydrous dengan kadar air maksimal 1% atau kurang sesuai standar seperti ASTM D4806. Kalau hydrous bisa sampai 4-5% air tapi jarang dipakai karena risiko korosi. Tergantung regulasi negara!,Negatif
Bahlil emang sengaja diutus Jkw &amp; LBP utk hancurkan pertamina dr mulai korupsi harga kilang minyak dibakar sampai dg bbm campur etanol &amp; air tujuannya menghancurkan perekonomian rakyat &amp; pemerintahan Indonesia,Negatif
@vigi_lantye @xtramadolx @GNFI oke bacot lu bilang luar negri udah pake E20 - E50 sekarang berani ga adu sampel bbm busuk pertamina ama BBM campur etanol dari luar?,Negatif
@vigi_lantye @Kingomingo000 @GNFI Lo teknik mesin? Harus nya tau mesin tong. Makanya gue tanya kenapa banyak yang ngeluh pakai pertamina lo bilang kalau pajero sama beat harusnya aman. Tapi kenapa banyak yang ngeluh? Kalau tweet lo fokus nya ke bbm etanol dari dulu juga udah pake 2-5%.,Negatif
AlihÂ² campur etanol padahal Air. disisi lain tidak semua mesin kendaraan dapat menggunakan etanol. Pemerintah kok makin ruwet. ðŸ‡®ðŸ‡© Kaya BBM tapi entah raib kemana. Global pada saling bersaing untuk ciptain kendaraan bahan bakar hidrogen ðŸ‡®ðŸ‡© sibuk nyusahin rakyatnya dengan BBM.,Negatif
@innovacommunity Tidak sesimpel itu analisanya min. Yg lebih mahal itu aditif bahan bakarnya. Teknologi kualitas bbm di aditifnya. Sifat etanol ada dari sbagian fungsi aditif. Tp etanol bisa jadi ada kmungkinan dipake plat merah sbagai aditif itu.,Negatif
@e100ss Dirunut dari pernyataan pihak SPBU swasta yg batal ambil kuota bbm dr pertamina krn kandungan etanolnya tinggi &amp; diamini sama bahlil soal penggunaan campuran etanol 10% sdh bisa diambil kesimpulan siapa yg memainkan oplosan dr awal tak perlu bermain drama! Emg sdh rusak dr dlm.,Negatif
@blackshark7890 Pola ngoplos BBM fix kelakuan pertamina yg di rekomendasi si bahlil bahlul. jgn kan oplos dgn etanol dioplos dgn air biasa jg bisa. dr video tsb bisa di test klu air tsb bkn ethanol tp air biasa. #bahlilbahlul,Negatif
@PaltiWest Klu kendaraan baru ok etanol ngak ada masalah tp buat kendaraan lama etanol bisa bikin koresi dan tangki rudak kendaraan ngadat dan tidak bertenaga trntu boros pemakaian BBM benahi dulu regulasi agar tidak merugikan semua pihak #pertamina #semuaorang,Negatif
Busa jadi tangki penampungan bbm di SPBU dan salurannya keropos kena zat aditif/etanol. Jd pas musim ujan gini tangki-nya kena rembesan air hujan di dalam tanah,Negatif
@blue_berets7 Buat yang motornya rusak karena etanol di bbm silahkan minta ganti rugi ke bahlil,Negatif
@Ary_PrasKe2 @AntoniusCDN @BiLLRaY2019 @CakKhum @ch_chotimah2 @Cintada16 @dcristnugroho @jhonsitorus_19 @HumorJonTampan @elsaday__ @NHenryp29864 Nama pertamina mau dipermak kayak apapun makin jombrot. Jadi curiga jangan2 pertamina sdh lakukan percobaan BBM campur etanol tp gagal akibatnya motor yg makek pertalite yg jd kelinci percobaan,Negatif
shell kapan yaaa ada lagi stok bbm nya? jujur rodok males isi nang bp... selain pro-zionist service petugasnya kurang ramah. gak kayak shell tapi yaudah mau gamau daripada mesin motor lama-lama rusak kena etanol nya bahlil,Negatif
@prabowo_ mana pak... Kok bbm sudah keliatas jalas dan banyak masalah bapak diam ajh. Bukan bbm nya pak yg harus di campur air atau etanol. Tapi produksu kendaraannya yg batasi. Pak... itu da jelas tidakan yg salah jangan diam ajh pak. Tegak lurus pak.,Negatif
#edukasi | VIRAL BBM CAMPUR ETANOL Bikin Mesin Cepat RUSAK Atau Jadi I... https://t.co/RkbNa3qme7 via @YouTube,Negatif
@tempodotco Ngomong kyk gini krn mobilnya ga pk BBM yg di oplos pk etanol.,Negatif
@tempodotco Benarr karna pembuat pabriknya sendiri yang memberitahukan customer di buku manual terkait penambahan BBM dengan kandungan Etanol dapat mempengatuhi kinerja mesin motor,Negatif
@grok apakah pertamina sudah menambah kadar etanol dalam bbm kok banyak keluhan kendaraan brebet dan mogok minggu ini,Negatif
@tempodotco BENAR tidak benar etanol tidak bagua untuk BBM yg tepat etanol buruk untuk mesin kendaraan,Negatif
"Sepertinya yang banyak dibincangkan bukan di BBM nya Pak tapi di mesin kendaraan yang belum teruji menggunakan etanol itu sendiri, jadi ya bukti aja kalo etanol nya ga bermalasah tapi mesin itu sendiri",Positif
@mukabeton @tempodotco @bahlillahadalia Ya Bahlil Lahadalia memang menyatakan bahwa etanol bagus untuk BBM seperti dalam pidatonya yang dikutip https://t.co/qloLQt0VQt dan video Golkar. Ia sebut etanol dipakai di AS (E20) Brasil (E27) untuk kurangi impor dan ciptakan lapangan kerja dengan,Positif
@tham878 Klo logika ini dipakai ke sistem aspal jalan jg sama loh Bayar mahal utk aspal jalan Tp jalan cepat berlubang Nilai sosial nya banyak loh Bikin bengkel di sekitar jadi laris Begitu jg jika bbm campur etanol Tengok jatim Lg banyak bengkel makmur Jadi siapa setuju dgn beliau ?,Positif
Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia menepis tudingan penggunaan etanol sebagai campuran bahan bakar minyak (BBM) dapat merusak mesin kendaraan. Ia menuding balik isu tersebut dihembuskan oleh pihak-pihak yang tidak ingin kuota impornya terpangkas https://t.co/moTwmQ8Xf8,Positif
@jek___ Makasih infonya sangat bermanfaat bagi motor saya kena bbm etanol..,Positif
Pertamina Bidik Peluang dari Etanol: 70 Persen Lebih Murah dari Bensin https://t.co/CpTTk41Ebo yuk disimak pemgalaman Brasil yg sukses dgn etanol sbg BBM,Positif
@KangManto123 BBM nabati ini kayaknya pure etanol sih karena etanol bisa dibuat dari tebu atau jagung. Emisi gas buang tetap ada tapi cukup rendah daripada BBM fosil. Kalo kita mau terapkan BBM ini motor kita harus ganti part yg bisa tahan sama etanol.,Positif
@masibnoe79 @el_bendoyo @tempodotco Untuk konsumen campuran etanol (seperti E10) Menguntungkan: Kurangi emisi tingkatkan oktan untuk performa mesin lebih baik potensi harga BBM lebih stabil jika produksi lokal (tebu) berkembang.,Positif
@empu_gindrang @jing_haoo @sbyfess Rek etanol 10% (E10) umume aman kanggo kendaraan modern ing Indonesia amarga pemerintah nyatakake kendaraan bisa nahan nganti 20%.,Positif
@Informnts Good kasih dia BBM oplosan full etanol @pertamina,Positif
@syahpira99640 @somexthread Udh selesai kok masalah etanol dgn banyaknya respon positif utk bbm bobibos yg katanya penemuan anak bangsa ..,Positif
Diajak Bos Toyota Wamen Investasi Belajar BBM Etanol di Jepang https://t.co/ju75qxHpXL,Positif
@fatimah_rusalka dapat jatah bbm tanpa etanol juga nich :v,Positif
@Excel_Dee Bobibos ambil kesempatan saat ramai isu etanol dalam BBM. Bahlil bakal makan omongannya sendiri. Pinter sih momentumnya pas buat launching,Positif
BBM Etanol E10 Dimulai! Menteri ATR/BPN Nusron Wahid Umumkan Lahan Eks HGU &amp;#038; Tanah Terlantar Siap Digunakan #partaigolkar #golkarpedia #61tahungolkar #bahlillahadalia https://t.co/gZKBRMD4Ig,Positif
